area,header,class,method,method_line,method_static,triage,priority,signature,note
modules/skottie,modules/skottie/include/ExternalLayer.h,ExternalLayer,render,12,no,na,P3,"virtual void render(SkCanvas* canvas, double t) = 0;",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/ExternalLayer.h,PrecompInterceptor,onLoadPrecomp,19,no,na,P3,"virtual sk_sp<ExternalLayer> onLoadPrecomp(const char id[], const char name[], const SkSize& size) = 0;",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/Skottie.h,Logger,log,42,no,na,P3,"virtual void log(Level, const char message[], const char* json = nullptr);",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/Skottie.h,T,evaluate,48,no,real_gap,P3,virtual T evaluate(float t) = 0;,Phase 5 later: skottie public API candidate after Animation and SlotManager
modules/skottie,modules/skottie/include/Skottie.h,ExpressionManager,createNumberExpressionEvaluator,56,no,na,P3,virtual sk_sp<ExpressionEvaluator<float>> createNumberExpressionEvaluator( const char expression[]) = 0;,Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/Skottie.h,ExpressionManager,createStringExpressionEvaluator,56,no,na,P3,virtual sk_sp<ExpressionEvaluator<SkString>> createStringExpressionEvaluator( const char expression[]) = 0;,Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/Skottie.h,ExpressionManager,createArrayExpressionEvaluator,56,no,na,P3,virtual sk_sp<ExpressionEvaluator<std::vector<float>>> createArrayExpressionEvaluator( const char expression[]) = 0;,Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/Skottie.h,MarkerObserver,onMarker,69,no,na,P3,"virtual void onMarker(const char name[], float t0, float t1) = 0;",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/Skottie.h,Animation,~Animation,142,no,false_positive,P0,~Animation();,destructor/lifetime should be represented by wrapper release/delete API
modules/skottie,modules/skottie/include/Skottie.h,Animation,inPoint,160,no,real_gap,P1,double inPoint() const { return fInPoint; },Phase 5: extend existing Skottie_Animation C API with remaining simple accessors
modules/skottie,modules/skottie/include/Skottie.h,Animation,outPoint,160,no,real_gap,P1,double outPoint() const { return fOutPoint; },Phase 5: extend existing Skottie_Animation C API with remaining simple accessors
modules/skottie,modules/skottie/include/Skottie.h,Animation,version,160,no,real_gap,P1,const SkString& version() const { return fVersion; },Phase 5: extend existing Skottie_Animation C API with remaining simple accessors
modules/skottie,modules/skottie/include/Skottie.h,Animation,size,160,no,real_gap,P1,const SkSize& size() const { return fSize; },Phase 5: extend existing Skottie_Animation C API with remaining simple accessors
modules/skottie,modules/skottie/include/SkottieProperty.h,GlyphDecorator,onDecorate,50,no,na,P3,"virtual void onDecorate(SkCanvas*, const TextInfo&) = 0;",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/SkottieProperty.h,TextPropertyValue,operator==,55,no,false_positive,P0,bool operator==(const TextPropertyValue& other) const;,C++ operator convenience should not be exposed directly; add named helper only if needed
modules/skottie,modules/skottie/include/SkottieProperty.h,TextPropertyValue,operator!=,55,no,false_positive,P0,bool operator!=(const TextPropertyValue& other) const;,C++ operator convenience should not be exposed directly; add named helper only if needed
modules/skottie,modules/skottie/include/SkottieProperty.h,TransformPropertyValue,operator==,90,no,false_positive,P0,bool operator==(const TransformPropertyValue& other) const;,C++ operator convenience should not be exposed directly; add named helper only if needed
modules/skottie,modules/skottie/include/SkottieProperty.h,TransformPropertyValue,operator!=,90,no,false_positive,P0,bool operator!=(const TransformPropertyValue& other) const;,C++ operator convenience should not be exposed directly; add named helper only if needed
modules/skottie,modules/skottie/include/SkottieProperty.h,PropertyObserver,onColorProperty,143,no,na,P3,"virtual void onColorProperty (const char node_name[], const LazyHandle<ColorPropertyHandle>&);",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/SkottieProperty.h,PropertyObserver,onOpacityProperty,143,no,na,P3,"virtual void onOpacityProperty (const char node_name[], const LazyHandle<OpacityPropertyHandle>&);",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/SkottieProperty.h,PropertyObserver,onTextProperty,143,no,na,P3,"virtual void onTextProperty (const char node_name[], const LazyHandle<TextPropertyHandle>&);",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/SkottieProperty.h,PropertyObserver,onTransformProperty,143,no,na,P3,"virtual void onTransformProperty(const char node_name[], const LazyHandle<TransformPropertyHandle>&);",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/SkottieProperty.h,PropertyObserver,onEnterNode,143,no,na,P3,"virtual void onEnterNode(const char node_name[], NodeType node_type);",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/SkottieProperty.h,PropertyObserver,onLeavingNode,143,no,na,P3,"virtual void onLeavingNode(const char node_name[], NodeType node_type);",Phase 5 later/design: callback/subclass observer surface needs lifetime and registration design before binding
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,SlotManager,35,no,real_gap,P2,SlotManager(sk_sp<skottie::internal::SceneGraphRevalidator>);,Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,~SlotManager,35,no,false_positive,P0,~SlotManager() override;,destructor/lifetime should be represented by wrapper release/delete API
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,setColorSlot,35,no,real_gap,P2,"bool setColorSlot(const SlotID&, SkColor);",Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,setImageSlot,35,no,real_gap,P2,"bool setImageSlot(const SlotID&, const sk_sp<skresources::ImageAsset>&);",Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,setScalarSlot,35,no,real_gap,P2,"bool setScalarSlot(const SlotID&, float);",Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,setVec2Slot,35,no,real_gap,P2,"bool setVec2Slot(const SlotID&, SkV2);",Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,setTextSlot,35,no,real_gap,P2,"bool setTextSlot(const SlotID&, const TextPropertyValue&);",Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,getColorSlot,35,no,real_gap,P2,std::optional<SkColor> getColorSlot(const SlotID&) const;,Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,getImageSlot,35,no,real_gap,P2,sk_sp<const skresources::ImageAsset> getImageSlot(const SlotID&) const;,Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,getScalarSlot,35,no,real_gap,P2,std::optional<float> getScalarSlot(const SlotID&) const;,Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,getVec2Slot,35,no,real_gap,P2,std::optional<SkV2> getVec2Slot(const SlotID&) const;,Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,getTextSlot,35,no,real_gap,P2,std::optional<TextPropertyValue> getTextSlot(const SlotID&) const;,Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/SlotManager.h,SlotManager,getSlotInfo,61,no,real_gap,P2,SlotInfo getSlotInfo() const;,Phase 5: slot get/set API is the next practical skottie extension after Animation
modules/skottie,modules/skottie/include/TextShaper.h,Shaper,Shape,158,yes,real_gap,P3,"static Result Shape(const SkString& text, const TextDesc& desc, const SkPoint& point, const sk_sp<SkFontMgr>&);",Phase 5 later: skottie text shaping helper depends on paragraph/shaper ownership rules
modules/skottie,modules/skottie/include/TextShaper.h,Shaper,Shape,158,yes,real_gap,P3,"static Result Shape(const SkString& text, const TextDesc& desc, const SkRect& box, const sk_sp<SkFontMgr>&);",Phase 5 later: skottie text shaping helper depends on paragraph/shaper ownership rules
modules/skresources,modules/skresources/include/SkResources.h,ImageAsset,isMultiFrame,21,no,real_gap,P2,virtual bool isMultiFrame() = 0;,Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,ImageAsset,getFrame,21,no,real_gap,P2,virtual sk_sp<SkImage> getFrame(float t);,Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,ImageAsset,getFrameData,50,no,real_gap,P2,virtual FrameData getFrameData(float t);,Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,MultiFrameImageAsset,Make,65,yes,real_gap,P2,"static sk_sp<MultiFrameImageAsset> Make(sk_sp<SkData>, ImageDecodeStrategy = ImageDecodeStrategy::kLazyDecode);",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,MultiFrameImageAsset,isMultiFrame,65,no,real_gap,P2,bool isMultiFrame() override;,Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,MultiFrameImageAsset,getFrame,65,no,real_gap,P2,sk_sp<SkImage> getFrame(float t) override;,Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,ExternalTrackAsset,seek,87,no,na,P3,virtual void seek(float t) = 0;,Phase 5 later: resource callback/subclass detail; defer until provider ownership is designed
modules/skresources,modules/skresources/include/SkResources.h,ResourceProvider,load,94,no,real_gap,P2,"virtual sk_sp<SkData> load(const char[] , const char[] ) const { return nullptr; }",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,ResourceProvider,loadImageAsset,94,no,real_gap,P2,"virtual sk_sp<ImageAsset> loadImageAsset(const char[] , const char[] , const char[] ) const { return nullptr; }",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,ResourceProvider,loadAudioAsset,94,no,real_gap,P2,"virtual sk_sp<ExternalTrackAsset> loadAudioAsset(const char[] , const char[] , const char[] ) { return nullptr; }",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,ResourceProvider,loadFont,94,no,real_gap,P2,"virtual sk_sp<SkData> loadFont(const char[] , const char[] ) const { return nullptr; }",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,ResourceProvider,loadTypeface,94,no,real_gap,P2,"virtual sk_sp<SkTypeface> loadTypeface(const char[] , const char[] ) const { return nullptr; }",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,FileResourceProvider,Make,129,yes,real_gap,P2,"static sk_sp<FileResourceProvider> Make(SkString base_dir, ImageDecodeStrategy = ImageDecodeStrategy::kLazyDecode);",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,FileResourceProvider,load,129,no,real_gap,P2,"sk_sp<SkData> load(const char resource_path[], const char resource_name[]) const override;",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,FileResourceProvider,loadImageAsset,129,no,real_gap,P2,"sk_sp<ImageAsset> loadImageAsset(const char[], const char[], const char[]) const override;",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,CachingResourceProvider,Make,161,yes,real_gap,P2,static sk_sp<CachingResourceProvider> Make(sk_sp<ResourceProvider> rp) { return rp ? sk_sp<CachingResourceProvider>(new CachingResourceProvider(std::move(rp))) : nullptr; },Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/skresources,modules/skresources/include/SkResources.h,DataURIResourceProviderProxy,Make,179,yes,real_gap,P2,"static sk_sp<DataURIResourceProviderProxy> Make( sk_sp<ResourceProvider> rp, ImageDecodeStrategy = ImageDecodeStrategy::kLazyDecode, sk_sp<const SkFontMgr> fontMgr = nullptr);",Phase 5: resource/image asset provider API needed by skottie and SVG loading
modules/sksg,modules/sksg/include/SkSGClipEffect.h,ClipEffect,Make,11,yes,real_gap,P3,"static sk_sp<ClipEffect> Make(sk_sp<RenderNode> child, sk_sp<GeometryNode> clip, bool aa = false, bool force_clip = false) { return (child && clip) ? sk_sp<ClipEffect>(new ClipEffect(std::move(child), std::move(clip), aa, force_clip)) : nul",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGClipEffect.h,ClipEffect,~ClipEffect,11,no,false_positive,P0,~ClipEffect() override;,destructor/lifetime should be represented by wrapper release/delete API
modules/sksg,modules/sksg/include/SkSGColorFilter.h,ExternalColorFilter,Make,33,yes,real_gap,P3,static sk_sp<ExternalColorFilter> Make(sk_sp<RenderNode> child);,Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGColorFilter.h,ExternalColorFilter,~ExternalColorFilter,33,no,false_positive,P0,~ExternalColorFilter() override;,destructor/lifetime should be represented by wrapper release/delete API
modules/sksg,modules/sksg/include/SkSGColorFilter.h,ModeColorFilter,~ModeColorFilter,53,no,false_positive,P0,~ModeColorFilter() override;,destructor/lifetime should be represented by wrapper release/delete API
modules/sksg,modules/sksg/include/SkSGColorFilter.h,ModeColorFilter,Make,53,yes,real_gap,P3,"static sk_sp<ModeColorFilter> Make(sk_sp<RenderNode> child, sk_sp<Color> color, SkBlendMode mode);",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGColorFilter.h,GradientColorFilter,~GradientColorFilter,74,no,false_positive,P0,~GradientColorFilter() override;,destructor/lifetime should be represented by wrapper release/delete API
modules/sksg,modules/sksg/include/SkSGColorFilter.h,GradientColorFilter,Make,74,yes,real_gap,P3,"static sk_sp<GradientColorFilter> Make(sk_sp<RenderNode> child, sk_sp<Color> c0, sk_sp<Color> c1);",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGColorFilter.h,GradientColorFilter,Make,74,yes,real_gap,P3,"static sk_sp<GradientColorFilter> Make(sk_sp<RenderNode> child, std::vector<sk_sp<Color>>);",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGDraw.h,Draw,Make,11,yes,real_gap,P3,"static sk_sp<Draw> Make(sk_sp<GeometryNode> geo, sk_sp<PaintNode> paint) { return (geo && paint) ? sk_sp<Draw>(new Draw(std::move(geo), std::move(paint))) : nullptr; }",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,TrimEffect,Make,35,yes,real_gap,P3,static sk_sp<TrimEffect> Make(sk_sp<GeometryNode> child) { return child ? sk_sp<TrimEffect>(new TrimEffect(std::move(child))) : nullptr; },Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,TrimEffect,onRevalidateEffect,35,no,na,P3,SkPath onRevalidateEffect(const sk_sp<GeometryNode>&) override;,Phase 5 later/internal: SceneGraph virtual hook should not be exposed directly
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,GeometryTransform,Make,58,yes,real_gap,P3,"static sk_sp<GeometryTransform> Make(sk_sp<GeometryNode> child, sk_sp<Transform> transform) { return child && transform ? sk_sp<GeometryTransform>(new GeometryTransform(std::move(child), std::move(transform))) : nullptr; }",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,GeometryTransform,~GeometryTransform,58,no,false_positive,P0,~GeometryTransform() override;,destructor/lifetime should be represented by wrapper release/delete API
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,GeometryTransform,getTransform,58,no,real_gap,P3,const sk_sp<Transform>& getTransform() const { return fTransform; },Phase 5 later: sksg public API candidate pending graph ownership design
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,DashEffect,Make,82,yes,real_gap,P3,static sk_sp<DashEffect> Make(sk_sp<GeometryNode> child) { return child ? sk_sp<DashEffect>(new DashEffect(std::move(child))) : nullptr; },Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,DashEffect,onRevalidateEffect,82,no,na,P3,SkPath onRevalidateEffect(const sk_sp<GeometryNode>&) override;,Phase 5 later/internal: SceneGraph virtual hook should not be exposed directly
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,RoundEffect,Make,103,yes,real_gap,P3,static sk_sp<RoundEffect> Make(sk_sp<GeometryNode> child) { return child ? sk_sp<RoundEffect>(new RoundEffect(std::move(child))) : nullptr; },Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,RoundEffect,onRevalidateEffect,103,no,na,P3,SkPath onRevalidateEffect(const sk_sp<GeometryNode>&) override;,Phase 5 later/internal: SceneGraph virtual hook should not be exposed directly
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,OffsetEffect,Make,122,yes,real_gap,P3,static sk_sp<OffsetEffect> Make(sk_sp<GeometryNode> child) { return child ? sk_sp<OffsetEffect>(new OffsetEffect(std::move(child))) : nullptr; },Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryEffect.h,OffsetEffect,onRevalidateEffect,122,no,na,P3,SkPath onRevalidateEffect(const sk_sp<GeometryNode>&) override;,Phase 5 later/internal: SceneGraph virtual hook should not be exposed directly
modules/sksg,modules/sksg/include/SkSGGeometryNode.h,GeometryNode,clip,13,no,real_gap,P3,"void clip(SkCanvas*, bool antiAlias) const;",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryNode.h,GeometryNode,draw,13,no,real_gap,P3,"void draw(SkCanvas*, const SkPaint&) const;",Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryNode.h,GeometryNode,contains,13,no,real_gap,P3,bool contains(const SkPoint&) const;,Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGeometryNode.h,GeometryNode,asPath,13,no,real_gap,P3,SkPath asPath() const;,Phase 5 later: sksg node/effect API candidate after graph ownership model is defined
modules/sksg,modules/sksg/include/SkSGGradient.h,Gradient,onMakeShader,23,no,na,P3,"virtual sk_sp<SkShader> onMakeShader(const std::vector<SkColor4f>& colors, const std::vector<SkScalar >& positions) const = 0;",Phase 5 later/internal: SceneGraph virtual hook should not be exposed directly
